timestamp,open,high,low,close,adjusted close,volume,dividend amount
2009-07-31,23.4400,24.4300,22.9000,23.5200,18.5260,346943500,0.0000
2009-07-24,24.4400,25.7200,22.8100,23.4500,18.4708,487215100,0.0000
2009-07-17,22.4200,24.4500,22.1400,24.2900,19.1325,297686600,0.0000
2009-07-10,23.2100,23.2800,22.0000,22.3900,17.6359,265284000,0.0000
2009-07-02,23.6000,24.3000,23.2100,23.3700,18.4078,249637900,0.0000
2009-06-26,23.9500,23.9500,23.2000,23.3500,18.3921,305182700,0.0000
2009-06-19,23.2300,24.3400,23.0200,24.0700,18.9592,435179500,0.0000
2009-06-12,21.9800,23.3800,21.6300,23.3300,18.3763,277273600,0.0000
2009-06-05,21.0000,22.3100,20.8600,22.1400,17.4390,264201600,0.0000
2009-05-29,19.5400,20.9400,19.4500,20.8900,16.4544,179500300,0.0000
2009-05-22,20.3600,20.7400,19.4700,19.7500,15.5565,240444300,0.1300
2009-05-15,19.2000,20.5000,19.0100,20.2200,15.8254,300840500,0.0000
2009-05-08,20.3700,20.4000,19.1400,19.4200,15.1992,317112800,0.0000
2009-05-01,20.5500,21.1000,19.7900,20.2400,15.8410,374870800,0.0000
2009-04-24,18.8900,21.2000,18.4700,20.9100,16.3654,437861300,0.0000
2009-04-17,19.6900,19.8500,18.5100,19.2000,15.0271,310053700,0.0000
2009-04-09,18.5400,19.7000,18.2650,19.6700,15.3949,225459800,0.0000
2009-04-03,17.7400,19.8900,17.2700,18.7500,14.6749,419435900,0.0000
2009-03-27,17.3700,18.8800,17.3100,18.1300,14.1896,307016700,0.0000
2009-03-20,16.7800,17.6500,16.2400,17.0600,13.3522,340940700,0.0000
2009-03-13,15.2000,17.2000,15.1000,16.6500,13.0313,422845400,0.0000
2009-03-06,16.0350,16.4000,14.8700,15.2800,11.9590,412893700,0.0000
2009-02-27,18.0200,18.1500,16.1000,16.1500,12.6399,476020000,0.0000
2009-02-20,18.4900,18.5000,17.6600,18.0000,14.0879,249409600,0.1300
2009-02-13,19.6900,19.8000,18.5400,19.0900,14.8344,317487800,0.0000
2009-02-06,17.0100,19.9300,17.0000,19.6600,15.2773,413296000,0.0000
2009-01-30,17.2900,18.3100,17.1000,17.1000,13.2880,329880700,0.0000
2009-01-23,19.4600,19.6200,16.7500,17.2000,13.3657,497671100,0.0000
2009-01-16,19.7100,19.9900,18.5200,19.7100,15.3161,374068400,0.0000
2009-01-09,20.2000,21.0000,19.4100,19.5200,15.1685,312339200,0.0000
2009-01-02,19.1500,20.4000,18.6400,20.3300,15.7979,198239900,0.0000
2008-12-26,19.2400,19.5700,18.8900,19.1300,14.8654,146068200,0.0000
2008-12-19,19.3400,20.1800,18.8900,19.1200,14.8577,430826900,0.0000
2008-12-12,20.3500,21.2500,18.7000,19.3600,15.0442,410885800,0.0000
2008-12-05,19.8750,19.9800,18.4700,19.8700,15.4405,411006600,0.0000
2008-11-28,19.8900,20.9400,19.5500,20.2200,15.7125,326567100,0.0000
2008-11-21,19.7400,20.2400,17.5000,19.6800,15.2928,606030700,0.1300
2008-11-14,21.8450,21.9700,18.7400,20.0600,15.4855,480321800,0.0000
2008-11-07,22.4800,23.6600,20.8600,21.5000,16.5971,381992200,0.0000
2008-10-31,21.6700,23.9700,21.0200,22.3300,17.2379,551852700,0.0000
2008-10-24,24.2000,25.0100,20.8900,21.9600,16.9522,652618500,0.0000
2008-10-17,22.8600,25.7300,21.3100,23.9300,18.4730,718711400,0.0000
2008-10-10,25.6300,25.9900,20.6500,21.5000,16.5971,824330600,0.0000
2008-10-03,26.9400,27.6600,25.0089,26.3200,20.3180,538642000,0.0000
2008-09-26,26.2200,27.5600,25.3200,27.4000,21.1517,474587100,0.0000
2008-09-19,26.9200,27.4900,23.5000,25.1600,19.4225,568268600,0.0000
2008-09-12,26.2100,27.7400,25.6700,27.6200,21.3215,371453200,0.0000
2008-09-05,27.6650,27.7600,25.6300,25.6500,19.8008,271654000,0.0000
2008-08-29,27.6100,28.0100,27.1300,27.2900,21.0668,229239100,0.0000
2008-08-22,27.7800,28.0500,26.8600,27.8400,21.4914,211452900,0.1100
2008-08-15,27.8600,28.5000,27.5600,27.8100,21.3821,279721700,0.0000
2008-08-08,25.3600,28.2300,25.1100,28.1300,21.6282,403815800,0.0000
2008-08-01,25.9300,26.4900,25.0700,25.4400,19.5599,321234900,0.0000
2008-07-25,25.6700,26.8400,25.4400,26.1600,20.1135,385416500,0.0000
2008-07-18,25.1100,27.9100,24.9300,25.8600,19.8828,472799000,0.0000
2008-07-11,26.1000,26.3900,24.8700,25.2500,19.4138,318699800,0.0000
2008-07-03,27.6500,27.9800,25.6000,25.9800,19.9751,221825946,0.0000
2008-06-27,28.2800,28.6700,27.4600,27.6300,21.2437,327143100,0.0000
2008-06-20,29.0100,29.1900,28.1000,28.2300,21.7050,328171600,0.0000
2008-06-13,27.6100,29.5700,27.1100,29.0700,22.3509,449517200,0.0000
2008-06-06,28.2400,28.3600,27.2000,27.4900,21.1361,397776700,0.0000
2008-05-30,28.0500,28.7000,28.0400,28.3200,21.7742,210751400,0.0000
2008-05-23,29.8900,29.8900,27.9500,28.0500,21.5666,296601500,0.0000
2008-05-16,29.3500,30.5300,29.3500,29.9900,23.0582,336837900,0.1100
2008-05-09,29.9500,30.2300,28.9300,29.3900,22.5138,423255800,0.0000
2008-05-02,29.8000,29.8350,28.4500,29.2400,22.3989,394359100,0.0000
2008-04-25,30.2000,32.1000,29.6000,29.8300,22.8508,480762300,0.0000
2008-04-18,28.2400,30.1000,27.9300,30.0000,22.9810,254237700,0.0000
2008-04-11,29.5500,29.5900,28.2100,28.2800,21.6635,254966700,0.0000
2008-04-04,27.8800,29.5800,27.8400,29.1600,22.3376,244898400,0.0000
2008-03-28,29.3300,29.4000,27.8300,27.9100,21.3800,240450200,0.0000
2008-03-20,27.3000,29.5900,27.2800,29.1800,22.3529,289797700,0.0000
2008-03-14,27.8300,29.4900,27.6400,27.9600,21.4183,436676700,0.0000
2008-03-07,27.2400,28.4100,26.8700,27.8700,21.3494,438685000,0.0000
2008-02-29,27.6500,28.8600,27.0200,27.1999,20.8361,494511600,0.0000
2008-02-22,28.8000,28.9600,27.2000,27.6800,21.2038,385799300,0.1100
2008-02-15,28.5200,29.0500,27.9100,28.4200,21.6860,467445800,0.0000
2008-02-08,30.4900,30.7200,27.9000,28.5600,21.7929,685685200,0.0000
2008-02-01,33.0200,33.2500,30.2500,30.4498,23.2349,650255700,0.0000
2008-01-25,31.5400,35.0000,31.0400,32.9400,25.1350,598751500,0.0000
2008-01-18,34.4600,34.5700,32.5100,33.0100,25.1885,446486700,0.0000
2008-01-11,34.5500,34.8000,33.3500,33.9100,25.8752,361252000,0.0000
2008-01-04,35.9000,35.9900,34.0900,34.3800,26.2338,219924300,0.0000
2007-12-28,36.1300,36.7200,35.6700,36.1200,27.5616,126633300,0.0000
2007-12-21,35.0300,36.0625,34.2100,36.0600,27.5158,311967600,0.0000
2007-12-14,34.6400,35.8400,33.9300,35.3100,26.9435,299539000,0.0000
2007-12-07,33.5000,34.7000,32.6300,34.5300,26.3483,291447500,0.0000
2007-11-30,34.0900,34.3700,32.6800,33.6000,25.6387,377759800,0.0000
2007-11-23,33.9600,34.9700,33.7100,34.1100,26.0278,286021500,0.0000
2007-11-16,33.3200,34.7500,33.0200,34.0900,26.0126,408367700,0.1100
2007-11-09,36.7600,37.1000,33.6500,33.7300,25.6560,510229200,0.0000
2007-11-02,34.8500,37.5000,34.3500,37.0600,28.1888,656057300,0.0000
2007-10-26,30.1200,36.0300,30.1200,35.0300,26.6448,644430400,0.0000
2007-10-19,30.0900,31.2300,30.0000,30.1700,22.9481,313937900,0.0000
2007-10-12,29.6600,30.6300,29.6000,30.1700,22.9481,208029500,0.0000
2007-10-05,29.4600,29.9900,29.2900,29.8400,22.6971,198090200,0.0000
2007-09-28,28.8100,29.8500,28.8000,29.4600,22.4081,329644000,0.0000
2007-09-21,28.7900,28.9650,28.2700,28.6499,21.7919,414046100,0.0000
2007-09-14,28.6700,29.2600,28.4100,29.0400,22.0886,182778300,0.0000
2007-09-07,28.5000,29.1000,28.3200,28.4400,21.6322,190951100,0.0000
2007-08-31,28.6100,28.9300,27.8200,28.7300,21.8528,198670200,0.0000
2007-08-24,28.1800,28.8400,27.8700,28.8100,21.9137,224547200,0.0000
2007-08-17,28.9400,28.9900,27.5100,28.2500,21.4877,304749200,0.1000
2007-08-10,29.0750,30.1000,28.2600,28.7100,21.7606,311132800,0.0000
2007-08-03,29.4050,29.7900,28.8200,28.9601,21.9502,323533700,0.0000
2007-07-27,31.3600,31.5200,29.3600,29.3901,22.2761,319829900,0.0000
2007-07-20,29.7600,31.8400,29.7200,31.1600,23.6176,409429100,0.0000
2007-07-13,29.8600,30.1100,29.1800,29.8200,22.6020,244337300,0.0000
2007-07-06,29.6700,30.2200,29.4900,29.9700,22.7156,187898100,0.0000
2007-06-29,29.4700,29.9700,29.0400,29.4700,22.3367,272963800,0.0000
2007-06-22,30.6900,30.7200,29.4500,29.4900,22.3518,281861500,0.0000
2007-06-15,29.9400,30.8800,29.7700,30.4900,23.1098,329883500,0.0000
2007-06-08,30.4200,30.7600,29.4100,30.0500,22.7763,257234600,0.0000
2007-06-01,30.4900,31.1600,30.3900,30.5900,23.1856,224509800,0.0000
2007-05-25,30.7300,31.1600,29.9600,30.4800,23.1022,239931300,0.0000
2007-05-18,30.8400,31.1400,30.5800,30.8300,23.3675,290534600,0.1000
2007-05-11,30.5200,30.9800,30.4800,30.8900,23.3374,270999700,0.0000
2007-05-04,30.1300,31.0000,29.9000,30.5600,23.0881,408437500,0.0000
2007-04-27,28.9600,30.7400,28.5900,30.1200,22.7557,312509900,0.0000
2007-04-20,28.6000,29.1000,28.2100,29.0200,21.9246,209649000,0.0000
2007-04-13,28.5750,28.7200,27.9900,28.6100,21.6149,193842900,0.0000
2007-04-05,27.8900,28.7800,27.5600,28.5500,21.5696,175174300,0.0000
2007-03-30,27.9400,28.2200,27.4000,27.8700,21.0558,243109200,0.0000
2007-03-23,27.3400,28.5500,27.2000,28.0200,21.1691,268577300,0.0000
2007-03-16,27.1800,27.4800,26.7100,27.3300,20.6478,304228600,0.0000
2007-03-09,27.4900,27.9400,26.6000,27.2800,20.6101,310161000,0.0000
2007-03-02,28.9600,29.1200,27.7300,27.7600,20.9727,380388900,0.0000
2007-02-23,28.6300,29.5400,28.4700,28.9000,21.8340,244124600,0.0000
2007-02-16,28.8900,29.6900,28.6499,28.7400,21.7131,331909500,0.1000
2007-02-09,29.9700,30.0200,28.9300,28.9800,21.8192,362100800,0.0000
2007-02-02,30.6500,31.1000,30.1300,30.1900,22.7302,309232200,0.0000
2007-01-26,31.0600,31.4800,30.4500,30.6000,23.0389,357325300,0.0000
2007-01-19,31.2600,31.4500,30.6900,31.1100,23.4229,253090400,0.0000
2007-01-12,29.6500,31.3900,29.4300,31.2100,23.4982,353311000,0.0000
2007-01-05,29.9100,30.2500,29.4000,29.6400,22.3161,167316800,0.0000
2006-12-29,29.5300,30.1500,29.4000,29.8600,22.4818,136777100,0.0000
2006-12-22,30.1900,30.2600,29.5300,29.6400,22.3161,212253200,0.0000
2006-12-15,29.1900,30.2300,29.1100,30.1900,22.7302,410894100,0.0000
2006-12-08,29.2300,29.5200,28.8000,29.4000,22.1354,304979500,0.0000
2006-12-01,29.6900,29.7800,28.8999,29.1200,21.9246,309653900,0.0000
2006-11-24,29.5200,30.0001,29.5000,29.7600,22.4065,216514300,0.0000
2006-11-17,29.1900,29.6400,29.0700,29.4000,22.1354,287912700,0.1000
2006-11-10,28.7700,29.4000,28.6600,29.2400,21.9399,321623300,0.0000
2006-11-03,28.3500,28.9900,28.3200,28.7300,21.5572,284853300,0.0000
2006-10-27,28.3000,28.7900,28.0400,28.3400,21.2646,309676000,0.0000
2006-10-20,28.4800,28.7001,28.1200,28.4300,21.3321,224116800,0.0000
2006-10-13,27.8000,28.6900,27.4200,28.3700,21.2871,355111200,0.0000
2006-10-06,27.3200,28.1100,27.1500,27.8700,20.9119,292904900,0.0000
2006-09-29,26.8100,27.5200,26.7900,27.3500,20.5218,267367500,0.0000
2006-09-22,26.7400,27.2500,26.4800,26.6600,20.0040,270058100,0.0000
2006-09-15,25.4300,26.9400,25.4200,26.8500,20.1466,345945900,0.0000
2006-09-08,25.6900,25.9600,25.3900,25.6000,19.2087,182516500,0.0000
2006-09-01,25.8400,26.0000,25.6300,25.8400,19.3888,165160300,0.0000
2006-08-25,25.6600,26.2501,25.5000,25.8500,19.3963,291408400,0.0000
2006-08-18,24.5200,25.8000,24.3500,25.7900,19.3512,323289600,0.0900
2006-08-11,24.2800,24.6400,24.1900,24.4300,18.2640,201448300,0.0000
2006-08-04,24.0700,24.4901,23.8500,24.2900,18.1593,224730800,0.0000
2006-07-28,24.0100,24.6000,23.7700,24.2500,18.1294,311697200,0.0000
2006-07-21,22.2900,24.1500,22.2600,23.8700,17.8453,436378000,0.0000
2006-07-14,23.4300,23.6600,22.2300,22.2900,16.6641,357219600,0.0000
2006-07-07,23.5300,23.7200,23.3000,23.3000,17.4192,186748900,0.0000
2006-06-30,22.6500,23.6500,22.6300,23.3000,17.4192,404754000,0.0000
2006-06-23,22.1400,23.1700,22.1200,22.5000,16.8211,449022900,0.0000
2006-06-16,21.9500,22.2800,21.4599,22.1000,16.5221,542650300,0.0000
2006-06-09,22.7200,22.7300,21.9700,22.0300,16.4698,421043600,0.0000
2006-06-02,23.5500,23.7600,22.6200,22.7600,17.0155,326865900,0.0000
2006-05-26,22.4800,23.9201,22.4500,23.7200,17.7332,404579600,0.0000
2006-05-19,23.1000,24.0000,22.5200,22.5600,16.8660,443555800,0.0900
2006-05-12,23.8500,25.0000,23.0500,23.1700,17.2549,408635300,0.0000
2006-05-05,24.3300,25.0000,23.1400,23.8000,17.7241,879723200,0.0000
2006-04-28,27.0600,27.6300,24.0000,24.1500,17.9848,818292700,0.0000
2006-04-21,27.0100,27.5000,26.7000,27.1500,20.2189,241356300,0.0000
2006-04-13,27.2000,27.4400,26.9700,27.0700,20.1593,142728400,0.0000
2006-04-07,27.6700,27.9410,27.2300,27.2500,20.2934,243749500,0.0000
2006-03-31,27.0200,27.5410,26.8100,27.2100,20.2636,288381900,0.0000
2006-03-24,27.6900,28.2200,26.6200,27.0100,20.1146,428830300,0.0000
2006-03-17,26.9790,27.6600,26.9400,27.5000,20.4795,331725100,0.0000
2006-03-10,26.9200,27.5000,26.8100,27.1700,20.2338,248873300,0.0000
2006-03-03,26.7500,27.3000,26.6700,26.9300,20.0551,256467900,0.0000
2006-02-24,26.6600,26.8901,26.3400,26.6300,19.8316,185372100,0.0000
2006-02-17,26.6100,26.9300,26.3400,26.7000,19.8838,258330500,0.0900
2006-02-10,27.5000,27.5400,26.5100,26.6900,19.8100,289113900,0.0000
2006-02-03,27.7900,28.3800,27.3400,27.5400,20.4409,397385400,0.0000
2006-01-27,26.4100,27.9501,26.2200,27.7900,20.6264,374068400,0.0000
2006-01-20,26.9000,27.2400,26.2600,26.4100,19.6022,250476300,0.0000
2006-01-13,26.9300,27.3900,26.5900,27.1900,20.1811,278080400,0.0000
2006-01-06,26.2500,27.1300,26.1000,26.9100,19.9733,287157100,0.0000
2005-12-30,26.6800,26.8500,26.1000,26.1500,19.4092,156803500,0.0000
2005-12-23,26.8200,26.9100,26.4190,26.6400,19.7729,329407700,0.0000
2005-12-16,27.7000,27.7500,26.8100,26.9000,19.9659,400679500,0.0000
2005-12-09,27.9300,28.0200,27.5500,27.7100,20.5671,281479100,0.0000
2005-12-02,27.7900,28.1010,27.5300,28.0100,20.7897,278968000,0.0000
2005-11-25,28.0700,28.2402,27.4650,27.7600,20.6042,284671500,0.0000
2005-11-18,27.3600,28.2500,27.2000,28.0700,20.8343,385292400,0.0800
2005-11-11,26.7200,27.3901,26.6399,27.2800,20.1892,322019000,0.0000
2005-11-04,25.6100,26.7100,25.5000,26.6600,19.7303,352445200,0.0000
2005-10-28,24.8900,25.6001,24.6800,25.5300,18.8940,319482000,0.0000
2005-10-21,24.6800,25.1300,24.4399,24.7800,18.3390,311088900,0.0000
2005-10-14,24.6700,25.5900,24.2500,24.6700,18.2576,320781300,0.0000
2005-10-07,25.7100,25.7326,24.5200,24.5900,18.1984,413185600,0.0000
2005-09-30,25.4000,26.0000,25.2100,25.7300,19.0421,300472600,0.0000
2005-09-23,26.0900,26.2700,25.1200,25.2700,18.7016,328869200,0.0000
2005-09-16,26.5800,26.7600,25.9700,26.0700,19.2937,406684500,0.0000
2005-09-09,27.0600,27.2900,26.5200,26.5800,19.6711,184813200,0.0000
2005-09-02,26.8200,27.4400,26.8100,27.0200,19.9968,300703100,0.0000
2005-08-26,26.7900,27.1700,26.7400,26.9700,19.9598,229714300,0.0000
2005-08-19,26.9800,27.3008,26.6600,26.7200,19.7747,222189700,0.0800
2005-08-12,27.8000,27.8400,26.8500,27.0500,19.9601,305441100,0.0000
2005-08-05,25.8200,27.9400,25.7600,27.7600,20.4840,511953100,0.0000
2005-07-29,25.6900,26.0000,25.5300,25.6100,18.8975,258891400,0.0000
2005-07-22,25.7100,26.4800,25.5500,25.6800,18.9492,434873900,0.0000
2005-07-15,25.1500,26.1000,25.1100,25.7900,19.0304,295639000,0.0000
2005-07-08,24.6600,25.1900,24.5000,25.0900,18.5138,262285000,0.0000
2005-07-01,25.0700,25.3200,24.6700,24.7100,18.2334,322290800,0.0000
2005-06-24,24.9800,25.6200,24.9300,25.0400,18.4769,355246100,0.0000
2005-06-17,25.3600,25.4900,24.9200,25.0400,18.4769,300852300,0.0000
2005-06-10,25.3800,25.8300,25.3100,25.4300,18.7647,232865700,0.0000
2005-06-03,25.9700,26.0300,25.3400,25.4300,18.7647,207624100,0.0000
2005-05-27,25.7500,26.0900,25.5000,26.0700,19.2370,278015000,0.0000
2005-05-20,25.2300,26.0500,24.3100,25.7400,18.9935,278308200,0.0800
2005-05-13,25.2300,25.3800,24.6400,25.3000,18.6104,335315800,0.0000
2005-05-06,25.2300,25.4800,24.9500,25.2200,18.5515,332793600,0.0000
2005-04-29,25.0700,25.3000,24.4400,25.3000,18.6104,365919300,0.0000
2005-04-22,24.4500,25.3900,24.3000,24.9800,18.3750,407295900,0.0000
2005-04-15,25.0300,25.4500,24.4100,24.4600,17.9925,343244900,0.0000
2005-04-08,24.1100,25.2500,23.9400,24.9400,18.3456,339174000,0.0000
2005-04-01,24.4000,24.4700,23.8200,24.1200,17.7424,310621300,0.0000
2005-03-24,24.3500,24.4700,23.9599,24.2800,17.8601,331673700,0.0000
2005-03-18,25.0800,25.2400,24.2800,24.3100,17.8821,408338500,0.0000
2005-03-11,25.1700,25.7900,25.0600,25.0900,18.4559,316021800,0.0000
2005-03-04,25.2200,25.4800,25.1296,25.1700,18.5147,322103600,0.0000
2005-02-25,25.2400,25.4900,25.1500,25.2500,18.5736,327812600,0.0000
2005-02-18,26.0118,26.1200,25.4000,25.4800,18.7428,336868100,0.0800
2005-02-11,26.2700,26.3400,25.8100,25.9700,19.0445,352614200,0.0000
2005-02-04,26.3500,26.5200,26.1000,26.3200,19.3011,332545200,0.0000
2005-01-28,25.7700,26.6500,25.6400,26.1800,19.1985,405236700,0.0000
2005-01-21,26.0300,26.3500,25.6400,25.6500,18.8098,262141600,0.0000
2005-01-14,26.6000,26.8600,26.0400,26.1200,19.1545,390071600,0.0000
2005-01-07,26.8000,27.1000,26.6200,26.6700,19.5578,392522300,0.0000
2004-12-31,27.0200,27.1000,26.6790,26.7200,19.5945,261944200,0.0000
2004-12-23,27.0200,27.1700,26.7800,27.0100,19.8071,309652700,0.0000
2004-12-17,27.1000,27.4000,26.7951,26.9600,19.7705,543141500,0.0000
2004-12-10,27.1000,27.4400,26.9100,27.0800,19.8585,416563600,0.0000
2004-12-03,26.6350,27.4400,26.6100,27.2300,19.9685,415516000,0.0000
2004-11-26,26.7600,26.8200,24.8600,26.6000,19.5065,247338400,0.0000
2004-11-19,27.3500,27.5000,26.8400,26.8600,19.6971,376879800,3.0800
2004-11-12,29.1900,30.2000,29.1300,29.9700,19.7562,546928700,0.0000
2004-11-05,28.1500,29.3600,27.9600,29.3100,19.3211,425220100,0.0000
2004-10-29,27.6800,28.5400,27.4200,27.9700,18.4378,353958400,0.0000
2004-10-22,28.0600,28.8900,27.5800,27.7400,18.2862,373356600,0.0000
2004-10-15,28.2000,28.2700,27.7990,27.9900,18.4510,241981800,0.0000
2004-10-08,28.4200,28.5900,27.9700,27.9900,18.4510,264991600,0.0000
2004-10-01,27.1800,28.3200,27.0400,28.2500,18.6224,308918800,0.0000
2004-09-24,27.4300,27.7400,27.0700,27.2900,17.9895,295812600,0.0000
2004-09-17,27.5400,27.5700,26.7400,27.5100,18.1346,257999400,0.0000
2004-09-10,27.2900,27.5100,27.1400,27.4900,18.1214,207740700,0.0000
2004-09-03,27.3000,27.6800,26.8500,27.1100,17.8709,225629900,0.0000
2004-08-27,27.2700,27.6700,27.0900,27.4600,18.1016,202634400,0.0800
2004-08-20,27.0800,27.5000,26.8900,27.2000,17.8777,262858700,0.0000
2004-08-13,27.2500,27.7500,25.9500,27.0200,17.7594,256220400,0.0000
2004-08-06,28.2700,28.5500,27.0600,27.1400,17.8383,283695500,0.0000
2004-07-30,28.3700,28.8100,28.1300,28.4900,18.7256,327776100,0.0000
2004-07-23,27.6200,29.8900,27.6000,28.0300,18.4232,572896600,0.0000
2004-07-16,27.6900,28.3600,27.2500,27.4800,18.0617,289853700,0.0000
2004-07-09,28.3200,28.3300,27.5500,27.8600,18.3115,244789000,0.0000
2004-07-02,28.6300,28.8400,28.1700,28.5700,18.7782,331071700,0.0000
2004-06-25,28.2300,28.6600,27.8100,28.5700,18.7782,411012400,0.0000
2004-06-18,26.5600,28.5000,26.5300,28.3500,18.6336,488638200,0.0000
2004-06-10,26.0200,26.7900,25.9700,26.7700,17.5951,222161000,0.0000
2004-06-04,26.1200,26.2800,25.8600,25.9500,17.0561,197137900,0.0000
2004-05-28,26.0400,26.3500,25.6000,26.2300,17.2402,259637300,0.0000
2004-05-21,25.4800,26.2700,25.4200,25.8900,17.0167,283260200,0.0000
2004-05-14,25.6400,26.1900,25.4300,25.8600,16.9970,294321000,0.0000
2004-05-07,26.2100,26.6000,25.7500,25.7800,16.9444,304238400,0.0000
2004-04-30,27.4600,27.5500,25.9600,26.1300,17.1744,386909500,0.0000
2004-04-23,25.0800,27.7200,25.0600,27.5400,18.1012,511223400,0.0000
2004-04-16,25.4800,25.7700,25.1000,25.1600,16.5369,282363400,0.0000
2004-04-08,25.8000,25.9800,25.3500,25.4800,16.7472,211355800,0.0000
2004-04-02,25.2400,25.9000,24.8500,25.8500,16.9904,348520900,0.0000
2004-03-26,24.5300,25.5100,24.0100,25.0300,16.4514,464149000,0.0000
2004-03-19,25.3300,25.4600,24.5600,24.6300,16.1885,400043100,0.0000
2004-03-12,26.3100,26.3500,25.0700,25.3800,16.6815,380308700,0.0000
2004-03-05,26.6500,26.7200,26.2000,26.3500,17.3190,277115000,0.0000
2004-02-27,26.7500,26.9900,26.3500,26.5300,17.4373,294828200,0.0000
2004-02-20,26.7000,27.1100,26.4300,26.5700,17.4636,213474200,0.0000
2004-02-13,27.1800,27.2300,26.5000,26.5900,17.4768,249492500,0.0000
2004-02-06,27.6300,27.8000,26.8300,27.0800,17.7988,274270700,0.0000
2004-01-30,28.4900,28.8300,27.4700,27.6500,18.1735,297108900,0.0000
2004-01-23,27.9900,28.7600,27.8500,28.4800,18.7190,322323400,0.0000
2004-01-16,27.6700,27.8800,27.2600,27.8100,18.2786,273795600,0.0000
2004-01-09,27.7300,28.4800,27.5900,27.6600,18.1800,294473400,0.0000
2004-01-02,27.2100,27.7700,27.1600,27.4500,18.0420,161519900,0.0000
2003-12-26,27.1600,27.4300,26.9700,27.2100,17.8843,115504900,0.0000
2003-12-19,27.0500,27.5500,26.6800,27.3600,17.9829,354585100,0.0000
2003-12-12,26.1200,26.8100,25.8100,26.6500,17.5162,425367900,0.0000
2003-12-05,25.9000,26.4800,25.5000,25.9800,17.0758,463971200,0.0000
2003-11-28,25.3300,25.9500,25.2800,25.7100,16.8984,288288600,0.0000
2003-11-21,25.3900,25.8400,24.8400,25.1100,16.5040,467180400,0.0000
2003-11-14,26.1200,26.2300,25.4400,25.5000,16.7603,357543000,0.0000
2003-11-07,26.3500,26.7500,26.0000,26.1000,17.1547,329324700,0.0000
2003-10-31,26.9100,27.2500,25.9100,26.1400,17.1810,379276300,0.0000
2003-10-24,28.9500,29.4300,26.4200,26.6100,17.4899,409676000,0.0000
2003-10-17,28.9800,29.3100,28.4800,28.9300,19.0148,223606200,0.1600
2003-10-10,29.1500,29.3700,28.6700,28.9100,18.8976,233651500,0.0000
2003-10-03,28.4100,29.4600,27.7500,29.0800,19.0087,264536500,0.0000
2003-09-26,29.3900,30.0000,28.1400,28.1900,18.4270,295932200,0.0000
2003-09-19,28.3700,29.9700,28.3200,29.9600,19.5840,300416400,0.0000
2003-09-12,28.3900,28.9200,27.4500,28.3400,18.5250,238774500,0.0000
2003-09-05,26.7000,28.7500,26.4700,28.3800,18.5512,307472000,0.0000
2003-08-29,26.3100,26.6700,25.9600,26.5200,17.3353,195027000,0.0000
2003-08-22,25.5600,26.9500,25.4600,26.2200,17.1392,305158600,0.0000
2003-08-15,25.6100,25.9900,25.4300,25.5400,16.6947,179225400,0.0000
2003-08-08,26.1500,26.5400,25.4300,25.5800,16.7209,244446200,0.0000
2003-08-01,26.9400,27.0000,26.1200,26.1700,17.1066,263444200,0.0000
2003-07-25,26.8700,26.9500,25.9800,26.8900,17.5772,257829600,0.0000
2003-07-18,27.6300,27.8100,26.5400,26.8900,17.5772,300064300,0.0000
2003-07-11,27.0200,27.8000,26.5900,27.3100,17.8517,318886400,0.0000
2003-07-03,25.9400,26.9500,25.3900,26.5000,17.3223,242509300,0.0000
2003-06-27,26.1400,26.5100,25.1400,25.6300,16.7536,292686700,0.0000
2003-06-20,24.8000,26.4300,24.6700,26.3300,17.2111,431506000,0.0000
2003-06-13,23.7200,25.2500,23.6000,24.6500,16.1130,351369100,0.0000
2003-06-06,24.9800,25.2200,23.6500,23.6700,15.4724,446360900,0.0000
2003-05-30,24.2500,24.9100,24.2200,24.6100,16.0868,320501800,0.0000
2003-05-23,25.4000,25.5400,23.8900,24.2200,15.8319,387099900,0.0000
2003-05-16,26.1500,26.4700,25.4100,25.5700,16.7144,249494800,0.0000
2003-05-09,26.2500,26.5000,25.7100,26.3600,17.2308,259126000,0.0000
2003-05-02,25.3900,26.2900,25.2500,26.1000,17.0608,272512900,0.0000
2003-04-25,25.6100,25.9900,25.0300,25.2200,16.4856,261322100,0.0000
2003-04-17,24.2700,25.7400,24.0000,25.5000,16.6686,259533900,0.0000
2003-04-11,26.2300,26.4300,23.9500,24.2000,15.8188,319809400,0.0000
2003-04-04,24.2500,26.0900,24.0100,25.0900,16.4006,302604600,0.0000
2003-03-28,25.5500,25.9300,24.5900,24.6700,16.1261,276001800,0.0000
2003-03-21,24.5200,26.8000,24.3300,26.5700,17.3680,410130000,0.0000
2003-03-14,23.3100,24.9600,22.5500,24.8600,16.2503,330936500,0.0000
2003-03-07,24.0200,24.1200,22.9000,23.5600,15.4005,283450300,0.0000
2003-02-28,24.4400,24.5000,23.3000,23.7000,15.4920,319632400,0.0000
2003-02-21,24.6200,24.9900,23.7000,24.6300,16.0999,183360850,0.0800
2003-02-14,46.8000,48.5000,46.0000,48.3000,15.7348,196846600,0.0000
2003-02-07,47.9300,49.1000,46.4100,46.5800,15.1745,210788300,0.0000
2003-01-31,49.3200,50.6000,47.0300,47.4600,15.4612,251304800,0.0000
